url_prov,total_hotels,url,kabko,kabko_id
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3167,101,/city/pelabuhan-ratu-id.html,Pelabuhan Ratu,214880
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3167,97,/city/garut-id.html,Garut,106057
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3167,67,/city/sukabumi-id.html,Sukabumi,12820
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3167,58,/city/tasikmalaya-id.html,Tasikmalaya,256223
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3167,33,/city/purwakarta-id.html,Purwakarta,14472
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3169,1,/city/banyuanget-id.html,Banyuanget,710239
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3169,1,/city/seloliman-id.html,Seloliman,734769
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3169,1,/city/grajagan-id.html,Grajagan,734760
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3169,1,/city/tepas-id.html,Tepas,734762
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3169,1,/city/sarongan-id.html,Sarongan,734758
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3169,1,/city/situbondo-id.html,Situbondo,161758
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3175,643,/city/batam-island-id.html,Batam Island,19392
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3175,79,/city/bintan-island-id.html,Bintan Island,19436
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3175,13,/city/tanjung-balai-karimun-id.html,Tanjung Balai Karimun,705347
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3175,12,/city/anambas-islands-id.html,Anambas Islands,717277
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3175,3,/city/toapaya-asri-id.html,Toapaya Asri,734803
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3175,2,/city/kabil-id.html,Kabil,161807
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3175,2,/city/sembulang-id.html,Sembulang,734800
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3175,1,/city/sebong-lagoi-id.html,Sebong Lagoi,734802
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3175,1,/city/kiabu-id.html,Kiabu,734805
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3168,20,/city/kudus-id.html,Kudus,292865
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3168,16,/city/karanganyar-id.html,Karanganyar,706671
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3168,16,/city/cepu-id.html,Cepu,246860
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3168,13,/city/klaten-id.html,Klaten,512875
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3168,12,/city/pati-id.html,Pati,513611
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3168,10,/city/banjarnegara-id.html,Banjarnegara,513358
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3168,9,/city/rembang-id.html,Rembang,706222
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3168,8,/city/kendal-id.html,Kendal,513379
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3168,7,/city/purbalingga-id.html,Purbalingga,706696
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3168,6,/city/purwodadi-id.html,Purwodadi,390118
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3168,6,/city/pemalang-id.html,Pemalang,513061
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3168,5,/city/brebes-id.html,Brebes,706678
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3168,5,/city/patikraja-id.html,Patikraja,161732
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3168,5,/city/rejosari-id.html,Rejosari,734756
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3168,4,/city/slawi-id.html,Slawi,728075
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3168,3,/city/boyolali-id.html,Boyolali,669567
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3168,3,/city/sragen-id.html,Sragen,390128
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3167,30,/city/gunung-putri-id.html,Gunung Putri,719284
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3167,25,/city/majalengka-id.html,Majalengka,670826
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3167,24,/city/kuningan-id.html,Kuningan,161831
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3167,14,/city/palayangan-id.html,Palayangan,710776
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3167,13,/city/sumedang-id.html,Sumedang,513056
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3167,12,/city/ciamis-id.html,Ciamis,512877
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3167,10,/city/indramayu-id.html,Indramayu,161804
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3167,10,/city/panawuan-id.html,Panawuan,719283
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3167,9,/city/cibeureum-id.html,Cibeureum,734736
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3167,7,/city/ujung-genteng-id.html,Ujung Genteng,669520
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3167,6,/city/cianjur-id.html,Cianjur,512856
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3167,4,/city/kebonkacang-id.html,Kebonkacang,161817
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3167,3,/city/batukaras-id.html,Batukaras,710249
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3167,3,/city/bulak-id.html,Bulak,161644
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3167,3,/city/sukamanah-id.html,Sukamanah,161710
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3188,168,/city/padang-id.html,Padang,18881
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3188,156,/city/bukittinggi-id.html,Bukittinggi,19622
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3188,20,/city/mentawai-island-id.html,Mentawai Island,512984
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3188,16,/city/tarantang-id.html,Tarantang,734919
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3188,12,/city/kasang-id.html,Kasang,734920
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3188,8,/city/payakumbuh-id.html,Payakumbuh,513076
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3188,7,/city/sawahlunto-id.html,Sawahlunto,390127
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3188,7,/city/painan-id.html,Painan,709529
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3188,6,/city/batusangkar-id.html,Batusangkar,702165
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3188,5,/city/katurai-id.html,Katurai,734916
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3188,4,/city/maninjau-id.html,Maninjau,710652
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3188,4,/city/sigunturmuda-id.html,Sigunturmuda,161889
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3188,3,/city/sarilamak-id.html,Sarilamak,734918
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3188,3,/city/lubuk-alung-id.html,Lubuk Alung,734921
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3188,2,/city/agam-id.html,Agam,702041
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3188,1,/city/cudabak-id.html,Cudabak,734944
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3180,173,/city/labuan-bajo-id.html,Labuan Bajo,669526
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3180,59,/city/kupang-id.html,Kupang,105999
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3180,54,/city/ende-id.html,Ende,669527
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3180,18,/city/ruteng-id.html,Ruteng,702150
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3180,15,/city/sumba-island-id.html,Sumba Island,19644
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3180,14,/city/goron-talo-id.html,Goron Talo,719582
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3180,12,/city/flores-id.html,Flores,18976
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3180,7,/city/nemberala-id.html,Nemberala,734855
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3180,6,/city/waingapu-id.html,Waingapu,709112
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3180,6,/city/waigete-id.html,Waigete,728077
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3180,5,/city/nangamese-id.html,Nangamese,734852
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3180,5,/city/boa-id.html,Boa,734854
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3180,5,/city/oenggaut-id.html,Oenggaut,734856
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3180,4,/city/bajawa-id.html,Bajawa,513656
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3180,3,/city/alor-besar-id.html,Alor Besar,734847
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3180,3,/city/tambolaka-id.html,Tambolaka,671803
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3187,315,/city/manado-id.html,Manado,19438
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3187,58,/city/bitung-id.html,Bitung,669494
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3187,5,/city/rinondoran-id.html,Rinondoran,710839
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3187,2,/city/pondang-id.html,Pondang,734907
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3187,2,/city/kalinaun-id.html,Kalinaun,734908
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3187,2,/city/kotamobagu-id.html,Kotamobagu,513059
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3187,1,/city/likupang-id.html,Likupang,736926
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3187,1,/city/tarorane-id.html,Tarorane,734943
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3187,1,/city/tahuna-id.html,Tahuna,725492
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3187,1,/city/hutan-id.html,Hutan,734906
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3184,688,/city/makassar-id.html,Makassar,23732
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3184,34,/city/tanete-id.html,Tanete,702284
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3184,29,/city/rantepao-id.html,Rantepao,513025
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3184,20,/city/parepare-id.html,Parepare,292837
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3184,14,/city/tana-toraja-id.html,Tana Toraja,19626
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3184,12,/city/malino-id.html,Malino,390126
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3184,9,/city/palopo-id.html,Palopo,709496
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3184,4,/city/bone-id.html,Bone,161787
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3184,2,/city/biringkanya-id.html,Biringkanya,710274
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3184,2,/city/kalegowa-id.html,Kalegowa,734883
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3184,2,/city/bonto-lempangan-id.html,Bonto Lempangan,734890
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3184,2,/city/patikarya-id.html,Patikarya,734889
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3184,2,/city/bontobangun-id.html,Bontobangun,734886
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3184,1,/city/anggrek-id.html,Anggrek,161780
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3184,1,/city/macanang-id.html,Macanang,734881
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3184,1,/city/tanah-kongkong-id.html,Tanah Kongkong,734882
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3168,3,/city/ambarawa-id.html,Ambarawa,710183
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3168,2,/city/sumberejo-id.html,Sumberejo,734746
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3168,2,/city/batang-id.html,Batang,709813
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3168,2,/city/samiran-id.html,Samiran,734747
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3168,2,/city/jati-id.html,Jati,161723
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3168,1,/city/demak-id.html,Demak,161720
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3168,1,/city/temanggung-id.html,Temanggung,161742
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3168,1,/city/blora-id.html,Blora,706227
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3168,1,/city/sudimoro-id.html,Sudimoro,734752
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3168,1,/city/karangturi-id.html,Karangturi,734755
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3168,1,/city/banyubiru-id.html,Banyubiru,734751
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3167,3,/city/mancagahar-id.html,Mancagahar,734743
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3167,2,/city/songgom-id.html,Songgom,734740
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3167,2,/city/banjar-id.html,Banjar,161640
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3167,2,/city/cimanggis-id.html,Cimanggis,161662
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3167,1,/city/pangguh-id.html,Pangguh,161690
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3167,1,/city/sukaresmi-id.html,Sukaresmi,734738
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3167,1,/city/cikancana-id.html,Cikancana,734739
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3167,1,/city/sukaresik-id.html,Sukaresik,719782
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3167,1,/city/cikampek-id.html,Cikampek,161790
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3167,1,/city/cisurupan-id.html,Cisurupan,734741
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3167,1,/city/segaramakmur-id.html,Segaramakmur,734735
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3173,205,/city/balikpapan-id.html,Balikpapan,88776
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=8&objectId=3173,101,/city/samarinda-id.html,Samarinda,21506
