url_kabko,total_hotels,url,subkabko,subkabko_id
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=8691,165,/mangga-dua/maps/jakarta-id.html,Mangga Dua,70094
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=8691,159,/mampang/maps/jakarta-id.html,Mampang,80462
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=8691,155,/slipi/maps/jakarta-id.html,Slipi,70090
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=8691,154,/kebon-jeruk/maps/jakarta-id.html,Kebon Jeruk,519724
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=8691,143,/senayan/maps/jakarta-id.html,Senayan,70086
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=8691,138,/sudirman/maps/jakarta-id.html,Sudirman,70085
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=8691,126,/pondok-indah/maps/jakarta-id.html,Pondok Indah,94542
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=8691,125,/cawang/maps/jakarta-id.html,Cawang,499730
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=8691,117,/mangga-besar/maps/jakarta-id.html,Mangga Besar,70096
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=8691,99,/sunter/maps/jakarta-id.html,Sunter,519365
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=8691,95,/blok-m/maps/jakarta-id.html,Blok M,70088
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=8691,74,/tebet/maps/jakarta-id.html,Tebet,484053
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=8691,68,/cibubur/maps/jakarta-id.html,Cibubur,93426
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=8691,67,/tanah-abang/maps/jakarta-id.html,Tanah Abang,573524
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=8691,65,/kebayoran-lama/maps/jakarta-id.html,Kebayoran Lama,519723
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=8691,58,/ancol/maps/jakarta-id.html,Ancol,70095
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=8691,56,/pasar-baru/maps/jakarta-id.html,Pasar Baru,94073
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=8691,51,/monas/maps/jakarta-id.html,Monas,94071
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=8691,50,/north-jakarta/maps/jakarta-id.html,North Jakarta,26644
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=8691,43,/gatot-subroto/maps/jakarta-id.html,Gatot Subroto,573525
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=8691,43,/kepulauan-seribu/maps/jakarta-id.html,Kepulauan Seribu,496259
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=8691,40,/halim/maps/jakarta-id.html,Halim,496258
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=8691,1,/west-jakarta/maps/jakarta-id.html,West Jakarta,26646
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=734768,19,/sarangan/maps/sarangan-id.html,Sarangan,590248
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=161672,1,/pangkalanjati-baru/maps/kalibata-id.html,Pangkalanjati Baru,590343
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=17772,13,/kecamatan/maps/sumbawa-id.html,Kecamatan,58904
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=17772,6,/sekateng/maps/sumbawa-id.html,Sekateng,535614
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=17772,3,/lempeh/maps/sumbawa-id.html,Lempeh,535616
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=17772,2,/brang-biji/maps/sumbawa-id.html,Brang Biji,535615
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=17772,1,/penyaring/maps/sumbawa-id.html,Penyaring,590467
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=16842,457,/gili-trawangan/maps/lombok-id.html,Gili Trawangan,34402
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=16842,318,/kuta/maps/lombok-id.html,Kuta,26868
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=16842,279,/senggigi/maps/lombok-id.html,Senggigi,26875
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=16842,254,/gili-air/maps/lombok-id.html,Gili Air,94529
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=16842,210,/mataram/maps/lombok-id.html,Mataram,34403
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=16842,104,/gili-meno/maps/lombok-id.html,Gili Meno,94506
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=16842,61,/sikur/maps/lombok-id.html,Sikur,514963
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=16842,50,/medana/maps/lombok-id.html,Medana,94035
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=16842,47,/tanjung-ringgit/maps/lombok-id.html,Tanjung Ringgit,494531
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=16842,36,/sembalun/maps/lombok-id.html,Sembalun,502520
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=16842,25,/senaru/maps/lombok-id.html,Senaru,483081
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=16842,16,/sekotong/maps/lombok-id.html,Sekotong,94149
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=16842,14,/gili-gede/maps/lombok-id.html,Gili Gede,567122
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=16842,11,/praya/maps/lombok-id.html,Praya,502677
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=16842,10,/lingsar/maps/lombok-id.html,Lingsar,94150
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=16842,4,/selebung/maps/lombok-id.html,Selebung,483079
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=16842,4,/bumbang-beach/maps/lombok-id.html,Bumbang Beach,483085
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=16842,4,/gili-asahan/maps/lombok-id.html,Gili Asahan,583543
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=16842,4,/selong/maps/lombok-id.html,Selong,519620
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=16842,3,/pelangan/maps/lombok-id.html,Pelangan,519621
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=16842,3,/east-lombok/maps/lombok-id.html,East Lombok,483080
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=16842,3,/gangga/maps/lombok-id.html,Gangga,514965
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=16842,1,/gili-sudak/maps/lombok-id.html,Gili Sudak,514964
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=734830,9,/selong-belanak/maps/selong-belanak-id.html,Selong Belanak,590457
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=734823,14,/huu/maps/huu-id.html,Huu,590449
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=734826,4,/buwun-mas/maps/buwun-mas-id.html,Buwun Mas,590452
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=734836,4,/sapit/maps/sapit-id.html,Sapit,590463
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=734845,6,/sekongkang-bawah/maps/sekongkang-bawah-id.html,Sekongkang Bawah,590473
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=734831,6,/setanggor/maps/setanggor-id.html,Setanggor,590458
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=734841,4,/beru/maps/beru-id.html,Beru,590469
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=734844,3,/pasir-putih/maps/pasir-putih-id.html,Pasir Putih,590472
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=734822,1,/poja/maps/poja-id.html,Poja,590448
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=734824,1,/lembar/maps/lembar-id.html,Lembar,590450
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=719278,4,/moyo-island/maps/moyo-island-id.html,Moyo Island,567605
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=734842,1,/maluk/maps/maluk-id.html,Maluk,590470
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=734829,1,/mangkung/maps/mangkung-id.html,Mangkung,590456
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=734843,1,/mantun/maps/mantun-id.html,Mantun,590471
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=14018,608,/depok/maps/yogyakarta-id.html,Depok,62099
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=14018,528,/yogyakarta-city-center/maps/yogyakarta-id.html,Yogyakarta City Center,26649
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=14018,488,/ngaglik/maps/yogyakarta-id.html,Ngaglik,485359
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=14018,326,/bantul/maps/yogyakarta-id.html,Bantul,484122
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=14018,256,/kota-gede/maps/yogyakarta-id.html,Kota Gede,484123
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=14018,204,/kaliurang/maps/yogyakarta-id.html,Kaliurang,93518
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=14018,160,/yogyakarta-airport/maps/yogyakarta-id.html,Yogyakarta Airport,93450
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=14018,135,/kota-baru/maps/yogyakarta-id.html,Kota Baru,484118
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=14018,111,/sinduadi/maps/yogyakarta-id.html,Sinduadi,484125
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=14018,98,/banguntapan/maps/yogyakarta-id.html,Banguntapan,514869
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=14018,84,/kasihan/maps/yogyakarta-id.html,Kasihan,519644
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=14018,69,/godean/maps/yogyakarta-id.html,Godean,484124
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=14018,61,/parangtritis/maps/yogyakarta-id.html,Parangtritis,94045
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=14018,61,/wirobrajan/maps/yogyakarta-id.html,Wirobrajan,484116
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=14018,58,/sleman/maps/yogyakarta-id.html,Sleman,485358
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=14018,30,/prambanan/maps/yogyakarta-id.html,Prambanan,485360
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=14018,17,/srandakan/maps/yogyakarta-id.html,Srandakan,499732
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=14018,15,/wonosari/maps/yogyakarta-id.html,Wonosari,507594
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=14018,1,/gunung-kidul/maps/yogyakarta-id.html,Gunung Kidul,507595
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=734846,1,/kuang/maps/kuang-id.html,Kuang,590474
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=734937,31,/hargowilis/maps/hargowilis-id.html,Hargowilis,590443
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=734939,22,/pagerharjo/maps/pagerharjo-id.html,Pagerharjo,590445
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=734940,4,/sendangagung/maps/sendangagung-id.html,Sendangagung,590446
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=161717,23,/kemadang/maps/bedoyo-id.html,Kemadang,590436
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=161717,10,/tepus/maps/bedoyo-id.html,Tepus,590440
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=161717,9,/sidoharjo/maps/bedoyo-id.html,Sidoharjo,590439
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=161717,4,/ngestirejo/maps/bedoyo-id.html,Ngestirejo,590437
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=161717,2,/pacarejo/maps/bedoyo-id.html,Pacarejo,590435
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=734935,1,/karang-tengah/maps/karang-tengah-id.html,Karang Tengah,590433
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=734938,4,/ngargosari/maps/ngargosari-id.html,Ngargosari,590444
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=21741,59,/carita/maps/anyer-id.html,Carita,93479
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=21741,19,/tanjung-lesung/maps/anyer-id.html,Tanjung Lesung,93480
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=21741,16,/karang-suraga/maps/anyer-id.html,Karang Suraga,513167
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=21741,15,/bandulu/maps/anyer-id.html,Bandulu,513166
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=21741,12,/cikoneng/maps/anyer-id.html,Cikoneng,80356
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=21741,3,/labuhan/maps/anyer-id.html,Labuhan,481954
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=21741,1,/margagiri/maps/anyer-id.html,Margagiri,597396
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=102488,975,/serpong/maps/tangerang-id.html,Serpong,80706
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=102488,211,/bintaro/maps/tangerang-id.html,Bintaro,508125
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=102488,156,/tangerang-city-center/maps/tangerang-id.html,Tangerang City Center,80564
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=102488,137,/pinang/maps/tangerang-id.html,Pinang,519625
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=102488,132,/ciputat/maps/tangerang-id.html,Ciputat,562787
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=102488,110,/alam-sutera/maps/tangerang-id.html,Alam Sutera,508124
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=102488,60,/karawaci/maps/tangerang-id.html,Karawaci,508126
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=102488,55,/binong/maps/tangerang-id.html,Binong,567596
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=102488,40,/batu-ceper/maps/tangerang-id.html,Batu Ceper,519629
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=102488,31,/karang-tengah/maps/tangerang-id.html,Karang Tengah,508123
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=102488,31,/medang/maps/tangerang-id.html,Medang,583546
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=102488,18,/pisangan/maps/tangerang-id.html,Pisangan,583547
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=102488,14,/cikupa/maps/tangerang-id.html,Cikupa,515151
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=102488,13,/jatiuwung/maps/tangerang-id.html,Jatiuwung,519627
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=102488,13,/kosambi/maps/tangerang-id.html,Kosambi,597434
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=102488,11,/cipondoh/maps/tangerang-id.html,Cipondoh,519624
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=102488,10,/periuk/maps/tangerang-id.html,Periuk,519628
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=102488,6,/cireundeu/maps/tangerang-id.html,Cireundeu,583548
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=102488,2,/cibodas/maps/tangerang-id.html,Cibodas,519626
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=19621,52,/serang-cilegon/maps/banten-id.html,Serang / Cilegon,94062
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=719281,2,/kadumerak/maps/karangtanjung-id.html,Kadumerak,567608
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=734728,2,/sangiang/maps/sangiang-id.html,Sangiang,590324
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=161643,5,/pondok-cabe-udik/maps/buaran-id.html,Pondok Cabe Udik,590325
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=161656,1,/nambo-ilir/maps/cikande-id.html,Nambo Ilir,596881
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=513014,17,/ponorogo/maps/ponorogo-id.html,Ponorogo,483181
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=734759,16,/sumberagung/maps/sumberagung-id.html,Sumberagung,590236
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=512857,15,/gresik/maps/gresik-id.html,Gresik,495543
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=734771,16,/watukarung/maps/watukarung-id.html,Watukarung,590251
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=246854,13,/bondowoso/maps/bondowoso-id.html,Bondowoso,94976
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=390129,7,/lamongan/maps/lamongan-id.html,Lamongan,378421
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=734765,6,/sumbermujur/maps/sumbermujur-id.html,Sumbermujur,590244
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=734764,4,/paciran/maps/paciran-id.html,Paciran,590243
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=19359,200,/simpang-lima/maps/semarang-id.html,Simpang Lima,94673
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=19359,134,/ungaran/maps/semarang-id.html,Ungaran,499682
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=19359,116,/west-semarang/maps/semarang-id.html,West Semarang,514701
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=19359,75,/china-town/maps/semarang-id.html,China Town,94672
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=19359,59,/bandungan/maps/semarang-id.html,Bandungan,514700
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=19359,52,/candi/maps/semarang-id.html,Candi,94674
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=19359,27,/pedurungan/maps/semarang-id.html,Pedurungan,539065
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=19359,7,/kedungmundu/maps/semarang-id.html,Kedungmundu,590225
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=18878,287,/borobudur/maps/magelang-id.html,Borobudur,482564
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=18878,28,/magelang-selatan/maps/magelang-id.html,Magelang Selatan,482565
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=18878,20,/magelang-utara/maps/magelang-id.html,Magelang Utara,482566
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=734770,3,/sendang/maps/sendang-id.html,Sendang,590250
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=2961,120,/laweyan/maps/solo-surakarta-id.html,Laweyan,514880
https://www.agoda.com/api/cronos/geo/NeighborHoods?pageTypeId=5&objectId=2961,85,/banjarsari/maps/solo-surakarta-id.html,Banjarsari,514878
